Average rating per business
{u'_id': u'--1emggGHgoG6ipd_RMb-g', u'value': 4.0}
{u'_id': u'c_Hgu6zirKI2l71TAhrTRQ', u'value': 2.5}
{u'_id': u'c_KCkip1V3zbYR81GAk6xg', u'value': 4.5}
{u'_id': u'c_KvavCx99hzN_xoU5sNvQ', u'value': 4.0}
{u'_id': u'c_PhRjEIA2jRAvWDWsn4Vg', u'value': 3.0}
{u'_id': u'c_ViLMuxHZ92JWv2BCyr7w', u'value': 4.0}
{u'_id': u'c_ZoCRssEFl7cKul3Wzm4Q', u'value': 4.0}
{u'_id': u'c_azia4dh9JsKjPo28Ecfw', u'value': 3.0}
{u'_id': u'c_hZcN99BJwGvAyYZl8k5Q', u'value': 4.0}
{u'_id': u'c_o-VvkTu3ipN4F49vIAhg', u'value': 5.0}
{u'_id': u'c_sxaLLa-kkwQk2SDHRojw', u'value': 3.5}
{u'_id': u'ca8icAKH64HNYg8ADy8wMg', u'value': 4.0}
{u'_id': u'caB_SpGrX0R0QGrE9mwLoA', u'value': 3.0}
{u'_id': u'caFlgAhbLswnEy0WjubewA', u'value': 4.0}
{u'_id': u'caGkbLcDW3qniXvjGeIu6Q', u'value': 4.0}
{u'_id': u'caK31Iq3TClNCRB9WH9lhQ', u'value': 3.5}
{u'_id': u'caSgnXFeNCMpBR_Djr6xPA', u'value': 2.5}
{u'_id': u'caYpDLd7ECGSRh4flV0GTg', u'value': 3.0}
{u'_id': u'caZ6HB20FkTxbGv10MH5kA', u'value': 4.0}
{u'_id': u'cab2kA7y5XpszfHL-YB5dg', u'value': 3.0}
{u'_id': u'cagiC2yJUldq4YKHM68Tag', u'value': 2.5}
{u'_id': u'cb4YeNdl6MUWis906tzFVQ', u'value': 4.0}
{u'_id': u'cb6_yjQF8cLET_rX_BDI0Q', u'value': 4.0}
{u'_id': u'cb94P8v40VOq85TwJw1CzA', u'value': 4.5}
{u'_id': u'cbBNL7Q0CIrIRkFkziMzFg', u'value': 3.0}
{u'_id': u'cbDPJEQkZut4J9F1-npsuw', u'value': 3.0}
{u'_id': u'cbFlhBjmvV5XgspysHCQtA', u'value': 4.5}
{u'_id': u'cbGWglLc04vr6ThCPWLSbw', u'value': 4.0}
{u'_id': u'cbISy3SxwjnfJ5HQXMi8Iw', u'value': 3.5}
{u'_id': u'cbKLhBKS7V0kZ0fvjjRdYg', u'value': 3.5}
{u'_id': u'cbLaFQJOfzDy_TxMkPee9Q', u'value': 4.0}
{u'_id': u'cbXI3AiBC78_cVeWm0E1Og', u'value': 4.0}
{u'_id': u'cbZKhRq14FAvSrS82S7sbA', u'value': 4.5}
{u'_id': u'cbewJ1eS5PKw641gexJiDQ', u'value': 4.0}
{u'_id': u'cbhrMdYjCowRr1at3-sWhA', u'value': 4.0}
{u'_id': u'cbmgAeDgxFil6lKadLehsA', u'value': 4.5}
{u'_id': u'cbodE4k4T9I5cPN1OirUXw', u'value': 4.5}
{u'_id': u'cbodGg8dt0gZpdtrQBgduQ', u'value': 5.0}
{u'_id': u'cbpjvuaMutvSi-rJ_eJB0Q', u'value': 5.0}
{u'_id': u'cc2GmqotftMW6B4K1PhQ-w', u'value': 2.0}
{u'_id': u'cc4BvGK8eRu-fFE4GK3vSQ', u'value': 4.0}
{u'_id': u'cc9KFNrcY9gA7t9D1a3FpA', u'value': 4.5}
{u'_id': u'ccC2ecxVEOF4t_kKce6f8Q', u'value': 3.5}
{u'_id': u'ccEnZRim1nwkNXRdfNct6g', u'value': 3.0}
{u'_id': u'ccIghvi9udbH6paHzUF_Wg', u'value': 4.5}
{u'_id': u'ccRPyxvCzkhwpb5ClCbTsw', u'value': 3.0}
{u'_id': u'ccSo0AQlNNSKH0Lq5qh_Iw', u'value': 3.0}
{u'_id': u'ccVEGkKVHXtuB4c_2xk6gw', u'value': 4.0}
{u'_id': u'cc_l54wGs7-2myFhD4Xk-Q', u'value': 4.0}
{u'_id': u'cccAD1RYYsUuhXRh_qF3Qw', u'value': 2.5}
{u'_id': u'cd5bMHS4w56rLfjcLGTobg', u'value': 4.0}
{u'_id': u'cdE5eg31bdS-4WpBRfLVGQ', u'value': 3.5}
{u'_id': u'cdEyO3XRIrHH7ZCjCsxXqA', u'value': 2.0}
{u'_id': u'cdF5zGKoTmuMrKcvvDzf5A', u'value': 5.0}
{u'_id': u'cdFIQTGb5OglC11W3VQcKA', u'value': 5.0}
{u'_id': u'cdIA7bbdzp5lifn_vXi5kA', u'value': 3.0}
{u'_id': u'cdacUBBL2tDbDnB1EfhpQw', u'value': 3.5}
{u'_id': u'cdgE3vbs7paKuMHCrkkUsw', u'value': 4.0}
{u'_id': u'cdkF32l0DBTdWxq0S_qkKg', u'value': 4.0}
{u'_id': u'cdr2hMSpf9Ox9AHMFhzv1w', u'value': 5.0}
{u'_id': u'cdr4GB7ygDahg009p2nn5w', u'value': 3.5}
{u'_id': u'cdwHgELA2puX2DNfwSt5EA', u'value': 3.5}
{u'_id': u'cdzLytFSVHihM_Xt9yXmow', u'value': 2.5}
{u'_id': u'ceLahgipObftAOThax6ZwQ', u'value': 3.5}
{u'_id': u'ceNn30QYeoSpFYUcJfAkug', u'value': 3.5}
{u'_id': u'cePCoVBvnQIPNMWFVmWTDA', u'value': 3.5}
{u'_id': u'ceQeRzmIpLKPO-ZkB5CIvQ', u'value': 4.5}
{u'_id': u'ceRGQ_JXoX-Qx5MPV1XVCg', u'value': 4.0}
{u'_id': u'ceUNa4sQh53Qx-7bZdTrEg', u'value': 3.5}
{u'_id': u'ceUf9d-iQIxoBEnovZISFg', u'value': 3.0}
{u'_id': u'cea655Ve0Ai__s37lc3ybA', u'value': 3.5}
{u'_id': u'cecwsACjPYzCv8ToGt8yVA', u'value': 4.5}
{u'_id': u'censB138iZoYjr_riZSY3Q', u'value': 3.0}
{u'_id': u'cer5WpckBF5WRogTqk_rmg', u'value': 3.5}
{u'_id': u'cexR4j7jfgnTMbbb_YEDWg', u'value': 4.5}
{u'_id': u'cf6vMpq3bzrjyA0Tmv0TYQ', u'value': 4.5}
{u'_id': u'cf7owaXL9W5fOWL1qS5nbw', u'value': 4.5}
{u'_id': u'cfLFCHA3ZHzAwRGInKO1hw', u'value': 4.5}
{u'_id': u'cfNLfmsM7w-3oVEnmcvHuw', u'value': 3.0}
{u'_id': u'cfR91b6xHIt5wXhNYOzquA', u'value': 4.5}
{u'_id': u'cfRrO0P-L7o6UWL81pmxCA', u'value': 3.5}
{u'_id': u'cfTSjZP9t96k8i7ZUPiGRg', u'value': 5.0}
{u'_id': u'cfTyTx3Co0CZhXVlDUWsDQ', u'value': 4.5}
{u'_id': u'cfX9eCw1ww9joEeW1nPNdA', u'value': 1.5}
{u'_id': u'cfZqUjQyoPXcwny-i75Dlw', u'value': 5.0}
{u'_id': u'cfdABauYW2B8aBSF-JexSg', u'value': 4.0}
{u'_id': u'cfvnvtUaxpd8DOzMuOm7yg', u'value': 4.0}
{u'_id': u'cfx6pyNJOyPGZ1su1WCI4A', u'value': 4.5}
{u'_id': u'cfy-C6XNFt-F-dCQfK7EDQ', u'value': 4.0}
{u'_id': u'cg6BteeUKgpBrGCZeu-wEg', u'value': 3.0}
{u'_id': u'cg7Pys3TqUBkmXryzGN1Ww', u'value': 2.5}
{u'_id': u'cg8b1FGcl-Sytfa8UlCcjg', u'value': 4.0}
{u'_id': u'cgCqxPhadIAlsqnD1MoWuQ', u'value': 3.5}
{u'_id': u'cgFiAUsYCiw9RBX4SgkZUA', u'value': 3.0}
{u'_id': u'cgHWE2NLlClynupI1dCtyQ', u'value': 3.0}
{u'_id': u'cgL0OMym5ZYWjKwdEoaNNA', u'value': 4.0}
{u'_id': u'cgMMHB3FGNn_KlifzFH3hA', u'value': 3.5}
{u'_id': u'cgNIBHS2mLdbTRiodAT6EQ', u'value': 4.0}
{u'_id': u'cgNuDdcl_zo8p0LkrSVFUg', u'value': 4.0}
{u'_id': u'cgNzuvdi4qtdzxSRNMzIqA', u'value': 2.5}
{u'_id': u'cgVDVG8Jna6pjNmoXM25fw', u'value': 3.5}
{u'_id': u'cgjHJZpdZ4KLI5hP9hb3Ng', u'value': 2.0}
{u'_id': u'cgjJT1XEeOOIPUbtkCmcGA', u'value': 3.5}
{u'_id': u'cglgMeSl0gG3eZuXae71lQ', u'value': 4.0}
{u'_id': u'cgpAUKkZEBbt_xBK_GpH9Q', u'value': 4.0}
{u'_id': u'ch10Snl3LVdj75lYbpLkpg', u'value': 3.0}
{u'_id': u'ch5ivbtU5TacN4xRbY6Qxg', u'value': 4.5}
{u'_id': u'chAo1jFIjGSdJCZtZMbHUQ', u'value': 3.0}
{u'_id': u'chCS06pZT7JhApZuhJsPZw', u'value': 3.5}
{u'_id': u'chDzLfj8CqvsJq4wzW1ZqQ', u'value': 4.0}
{u'_id': u'chEG45Z1NFLgsJKFZHiYLg', u'value': 4.0}
{u'_id': u'chF0P_B8pTAy_4xvLTUZ_w', u'value': 1.5}
{u'_id': u'chFzObJSoxAbVlFfgk5JRg', u'value': 4.0}
{u'_id': u'chIyU8aGX4zct6GJqKWTOQ', u'value': 3.0}
{u'_id': u'chQMtE0iF9CHr8T-ahkrKQ', u'value': 4.0}
{u'_id': u'chZIv-WAofbGh-h7N8jQEQ', u'value': 5.0}
{u'_id': u'chkX3vXf08xd3kbqu0QfIw', u'value': 4.5}
{u'_id': u'chudEeZo1SNr-0Mo9L2OgQ', u'value': 2.0}
{u'_id': u'chyFbCDS6Ava3wlg1-a_jw', u'value': 3.0}
{u'_id': u'ci0-eHLA7C-7DLNW6VJ9Ng', u'value': 4.0}
{u'_id': u'ciEBHH91Hz4RciYUUkueNg', u'value': 3.0}
{u'_id': u'ciMyMimK4XMTnTqwTxHZeA', u'value': 3.5}
{u'_id': u'ciQ_mDcweWDb1nWZSoZC0Q', u'value': 4.5}
{u'_id': u'ciRNik0_EdguibEypTspFA', u'value': 4.5}
{u'_id': u'ciUVbSBGDVtIZr8Os4cGvg', u'value': 4.0}
{u'_id': u'cibtubYc6gd8T6Y-nPPByw', u'value': 3.5}
{u'_id': u'cihaRQ6mp3OZGK8Ke81xbQ', u'value': 5.0}
{u'_id': u'ciq_I_EvvpeygqpHX5LYRQ', u'value': 3.0}
{u'_id': u'cjD2yGRhT5yaSj_KP55Ptw', u'value': 4.0}
{u'_id': u'cjFDprdEXbDDdraONMy5Pg', u'value': 2.5}
{u'_id': u'cjIWO7m-oP1RFlpq8E4NYg', u'value': 2.5}
{u'_id': u'cjMwkkdthmSRP4tN5VNB1Q', u'value': 3.0}
{u'_id': u'cjPMpKwvqrHeOIAUa_VJ9w', u'value': 4.0}
{u'_id': u'cjR4zWBcisESZn12YRsU2Q', u'value': 4.0}
{u'_id': u'cjRQ5TU8AZsjzD62VlJQbA', u'value': 2.0}
{u'_id': u'cjS2Ug0F7aXvcS0zEFlkBQ', u'value': 4.0}
{u'_id': u'cjSdu6RR_VBPGt0yQN1BmA', u'value': 5.0}
{u'_id': u'cjUmPLRT43wN9Z87A9BOpg', u'value': 3.0}
{u'_id': u'cjXzJqDk_KjcvpLiDz3g-g', u'value': 3.5}
{u'_id': u'cjYOxsZKTcq47tdR5CF8Hw', u'value': 3.5}
{u'_id': u'cjdVDLfbvL88JOGwCpLyvg', u'value': 4.0}
{u'_id': u'cjdzhHLcQr3Jyd7sILPgog', u'value': 5.0}
{u'_id': u'cjepn50rtOWe8hw9ynmIhQ', u'value': 2.0}
{u'_id': u'cjjZt2oOkk0F152RkQMfQw', u'value': 4.0}
{u'_id': u'cjkWOFOlm7yVGc_hDwRGsQ', u'value': 5.0}
{u'_id': u'cjniLFVWyRh0QO9v5Ach7w', u'value': 3.0}
{u'_id': u'ck-LkS-GaLwI7Y8qR3VZZA', u'value': 2.5}
{u'_id': u'ck7qdqcX1TPKuJV5YweMGw', u'value': 4.0}
{u'_id': u'ckLRf3lYn9DxmNxd-mu2yA', u'value': 2.5}
{u'_id': u'ckSVp7KCjrxKXMAaRWyvRQ', u'value': 4.5}
{u'_id': u'ckUOdIfdL9Hl5FJy5VS60g', u'value': 3.5}
{u'_id': u'ckZVnb6gF3PPVWkoVhAiEw', u'value': 3.0}
{u'_id': u'ckaGslpuN-tAeDRPwHblaw', u'value': 4.5}
{u'_id': u'ckbzSsVS15046eWYnOAg0w', u'value': 4.0}
{u'_id': u'ckhP2IZvr1ah6VuLRwB7Cw', u'value': 3.0}
{u'_id': u'ckliJ8meY4ZMF6aQUb8PYw', u'value': 4.0}
{u'_id': u'ckqbs45ngAwsgyvK_SWkvg', u'value': 3.5}
{u'_id': u'cl5ZkXAzkitvivng_INUkQ', u'value': 3.5}
{u'_id': u'cl5gr18l4R00NnQbVtgJ5Q', u'value': 3.0}
{u'_id': u'clAJn6wOvL4sDhXuChkDlQ', u'value': 4.0}
{u'_id': u'clGb_HhvbCjFBTiYXOjdWQ', u'value': 3.0}
{u'_id': u'clMZltBvmS6voU_tIfKOKA', u'value': 5.0}
{u'_id': u'clO5ODI18UlEnZF2GIIDRw', u'value': 1.0}
{u'_id': u'clSpEAO18RCH2n7PQMwN2A', u'value': 3.5}
{u'_id': u'clTYOri-NQOZOe403i1DQw', u'value': 4.5}
{u'_id': u'clUb7fXNVPmFVET-hH7JiQ', u'value': 4.0}
{u'_id': u'clXWPRAlZ9DFYHcEdI-ukg', u'value': 3.5}
{u'_id': u'cldEuUVb8ScvR4K_0E0-fQ', u'value': 3.5}
{u'_id': u'cll90LXLWNpljIDQB8BeKA', u'value': 3.0}
{u'_id': u'clskfZhlm09o9Lv4SxVlAA', u'value': 4.0}
{u'_id': u'clvKNlfy-rzqiXlSjibv8g', u'value': 4.0}
{u'_id': u'clxsVqReGcnSeI2w3TdCMg', u'value': 1.5}
{u'_id': u'cm3giCwIyxNzLFwyzRYeuw', u'value': 2.5}
{u'_id': u'cmAs0rhZjaGJwXn8APThqQ', u'value': 4.0}
{u'_id': u'cmGR1HS9ms233roSllcglw', u'value': 4.0}
{u'_id': u'cmI7xMaYAOCce5K7MvsWXg', u'value': 3.0}
{u'_id': u'cmLB5X26RJXWdZ2qrS5KOg', u'value': 4.0}
{u'_id': u'cmRpL7DfrfnuBMZ3a9jPaw', u'value': 3.0}
{u'_id': u'cmXLGr_s4Kh2bfdoacfi9Q', u'value': 3.5}
{u'_id': u'cmf4fKU9D6XIvciQj7RjoQ', u'value': 4.0}
{u'_id': u'cmhI53vn0vg_OvzHRP87Iw', u'value': 3.5}
{u'_id': u'cmiXYlvKmOFnuRFbQXA4rQ', u'value': 4.0}
{u'_id': u'cmlilMtG1g-33rSkxaA_fg', u'value': 1.5}
{u'_id': u'cmmbUO5ghhSQzqeOkyfMnw', u'value': 2.0}
{u'_id': u'cmtEIXBh4OopFgRrd9tomw', u'value': 3.5}
{u'_id': u'cmv6wUUe-H0xRiFEY0__iQ', u'value': 4.0}
{u'_id': u'cmyi1OKQxm01ZwgU4Tb_QQ', u'value': 3.5}
{u'_id': u'cn-W3czpkvvv-A-gxDpJNg', u'value': 5.0}
{u'_id': u'cnCb3En7czIM1w0tSjp4CA', u'value': 5.0}
{u'_id': u'cnLnPDP2NZh9KKTFFlaWSQ', u'value': 4.5}
{u'_id': u'cnOeNuIpmPph-_mGa0997g', u'value': 5.0}
{u'_id': u'cnOrsiiN13FUd4AvSC9_0Q', u'value': 4.5}
{u'_id': u'cnQht71cTOfJiRfisu0irw', u'value': 5.0}
{u'_id': u'cnRzv-cqGvFqqrL-mXSoiQ', u'value': 3.5}
{u'_id': u'cnW9sfsOJYRa-aKkWzX-hA', u'value': 4.5}
{u'_id': u'cnXDAjSiySOySahN0HPoyw', u'value': 4.0}
{u'_id': u'cnc5Fu-xE1CKLI_bh7P01g', u'value': 4.0}
{u'_id': u'cndx8W9hhTspDlzic6yplw', u'value': 3.0}
{u'_id': u'cne0A4qlWtahuzUSdzdalQ', u'value': 4.0}
{u'_id': u'cneHd5nkW0SRhShRutruoQ', u'value': 3.5}
{u'_id': u'cnnb_W7Ki1OvBiX7ZbHa8A', u'value': 2.5}
{u'_id': u'cnoqbQYPhG_5M6zX5dnVyQ', u'value': 4.5}
{u'_id': u'cnugQPvKa5Mq0bHj145gjg', u'value': 4.0}
{u'_id': u'cnvdbnfyINH40fprm9izqA', u'value': 3.5}
{u'_id': u'cny9rhnhcYsJuTq2q4wp2A', u'value': 3.5}
{u'_id': u'cnyxDMiKrSPNpIonbSwxfA', u'value': 4.0}
{u'_id': u'co-K1EnK0yLhBtI369472A', u'value': 3.5}
{u'_id': u'co0cJcfr9dHtK98TZPwnmg', u'value': 4.5}
{u'_id': u'co0vxQ8ecXiBy2sGDeHi8A', u'value': 4.0}
{u'_id': u'co1mPJeCN23iwe8A15rrFg', u'value': 5.0}
{u'_id': u'co21KMC055CxSMzdMeD0XQ', u'value': 3.0}
{u'_id': u'co2KapMLsKfc7fi2_GefXQ', u'value': 4.5}
{u'_id': u'co4-B3Cvtvlo3_Ocs4lbaw', u'value': 4.5}
{u'_id': u'co8rv2zfOhMXc_TlEI9VrA', u'value': 4.0}
{u'_id': u'coFWoTBo9-C3a4ETtZWFig', u'value': 3.0}
{u'_id': u'coGBpofoPiYmE7GVlk9dqg', u'value': 3.5}
{u'_id': u'coP52gLXJLodXSNJUEB-Ug', u'value': 2.5}
{u'_id': u'coQH5Ow-c-l3CSUT1yn7Hg', u'value': 4.5}
{u'_id': u'coSQiP4d1NpDT7-tZq6Elg', u'value': 5.0}
{u'_id': u'coSa-UgI7Wk4lpjxlC3Cwg', u'value': 3.5}
{u'_id': u'coX1kQdXdBuEMGS2PPpKHA', u'value': 1.5}
{u'_id': u'coXomDOValXzks6BwMHG1A', u'value': 4.0}
{u'_id': u'co_6LeIptstZXrYlTrvQyw', u'value': 3.0}
{u'_id': u'cobeJ48ascnIDrLaTd3tGg', u'value': 3.5}
{u'_id': u'cocDiR5JjV0Y63iE0cc7pw', u'value': 3.5}
{u'_id': u'coeVqKuVIwwPlR0tTIl_Vg', u'value': 3.5}
{u'_id': u'cof7qW-PD0M7Jykclg48oQ', u'value': 3.5}
{u'_id': u'coliLB5ao7Pox1S-TpYApA', u'value': 4.0}
{u'_id': u'coo6eAhevrKNC1azLAfGaw', u'value': 4.5}
{u'_id': u'corPOxxIBRJ7DSpryYvorw', u'value': 3.5}
{u'_id': u'cp39VURFby4A6u9m2It8jg', u'value': 4.0}
{u'_id': u'cpABGMzZEfT4YvMJdYKCwg', u'value': 2.5}
{u'_id': u'cpEvyoXL5Z6fbMQ6HZaVTg', u'value': 4.5}
{u'_id': u'cpFmdYXLAFm0vDwqxO7LTA', u'value': 4.5}
{u'_id': u'cpGv6ES2hzPCtCUQgipwXw', u'value': 4.0}
{u'_id': u'cpQgWXGjfmF_gTGlflgYiw', u'value': 5.0}
{u'_id': u'cpWFWJoQb8fJABt1JLdw5A', u'value': 2.0}
{u'_id': u'cpfqZ_968LCuIyHJ3X46NQ', u'value': 3.0}
{u'_id': u'cpjNtM6Hzs3YjTBFEFcL-Q', u'value': 2.5}
{u'_id': u'cpk6gve6__5MkrvvEpM0rQ', u'value': 3.0}
{u'_id': u'cpkgfMndi5ASbqGuBPz34g', u'value': 4.0}
{u'_id': u'cpkqVfrti-kng8782XbwuA', u'value': 3.5}
{u'_id': u'cpqH8tDgUNFSjEdJMNmPRw', u'value': 3.0}
{u'_id': u'cprZbtylUX1f07OkEqlNDQ', u'value': 2.5}
{u'_id': u'cptcG-dpDnzug_FC4Oq20Q', u'value': 3.0}
{u'_id': u'cpxwd_iFG3Oh1LUMJn0rOQ', u'value': 3.5}
{u'_id': u'cq2V2p7TzPLi3afWe8Rniw', u'value': 4.0}
{u'_id': u'cq6QTFoNtUR6gflXtCXsjQ', u'value': 4.0}
{u'_id': u'cq99ZjMyGw-WVje7aylu_Q', u'value': 4.0}
{u'_id': u'cqD3brt232Tdbna5WtHp9w', u'value': 3.0}
{u'_id': u'cqIHyZ3Q0D4vBi-vb4mi-g', u'value': 4.0}
{u'_id': u'cqIcCO_NVnIb_12403SXTw', u'value': 3.0}
{u'_id': u'cqOMWVen7lEqLEpuBOmwAg', u'value': 5.0}
{u'_id': u'cqSToj5ZoNO0A5FH2Ajygg', u'value': 4.0}
{u'_id': u'cqXv3w9Mf-aVi4PPRspfFQ', u'value': 4.0}
{u'_id': u'cqcuE0MN38XPlHm3VGQRSw', u'value': 4.0}
{u'_id': u'cqnJWVfQ1kU-gUhXPC_Hbg', u'value': 4.0}
{u'_id': u'cqv9MTMbJ8haMMdDpvXAyw', u'value': 3.0}
{u'_id': u'cqzxCh2Ln_YJ4el6CxCRcA', u'value': 4.5}
{u'_id': u'cr5r9HQxZSudOeyeDTzVgg', u'value': 1.5}
{u'_id': u'crAE_fwUKeJH2dLTs6Ocxw', u'value': 3.5}
{u'_id': u'crAGSlCyMRcBUiIVxKcuwg', u'value': 2.5}
{u'_id': u'crKd3Kf3YYP8znwoMvcA-g', u'value': 3.0}
{u'_id': u'crNzc-8DCqdBb1YhBSfrSw', u'value': 4.0}
{u'_id': u'crQpsP1sBrH16NlYpkEX-A', u'value': 2.0}
{u'_id': u'crSme9ZoLQNMtRGxv0htTw', u'value': 3.5}
{u'_id': u'crVeYK71I8xHD1zt23eQpQ', u'value': 4.0}
{u'_id': u'crWYM-PrW5R9STQ6AsI-2Q', u'value': 3.5}
{u'_id': u'crZy3ApgB6RsDVU9TwMNwQ', u'value': 4.0}
{u'_id': u'crizYT9R8Rt69NMtHUUWGA', u'value': 2.0}
{u'_id': u'crj9O8mpLG36vqPS61ZJkQ', u'value': 3.5}
{u'_id': u'crt6xd0yvBzk4ayuYta8eA', u'value': 3.5}
{u'_id': u'cruBFtsFaBuhX_I72uU8pA', u'value': 2.0}
{u'_id': u'crxHps4grbzL5Bjo0Bih8w', u'value': 1.5}
{u'_id': u'crxcNtV1S8FmllOpgAL-yA', u'value': 3.5}
{u'_id': u'cs9iu_1abcCXOuelaO-Gfg', u'value': 3.0}
{u'_id': u'csLCpSGrrOvho-0JelMb7w', u'value': 4.0}
{u'_id': u'csP_5wtk4DEpHJq65bSsWQ', u'value': 2.0}
{u'_id': u'cscosdWU2MaSJ-snEaDieg', u'value': 4.5}
{u'_id': u'csdg3ZSLpI9PJmb0esKBnw', u'value': 4.0}
{u'_id': u'csgF8n0R5CIauWriNJl2vg', u'value': 4.0}
{u'_id': u'csk5pad4Ia9ROS9l-LGsvQ', u'value': 4.0}
{u'_id': u'csxUCYdVH0zTA8uxvw9WwA', u'value': 3.0}
{u'_id': u'ct7GR8_z34WRrNT2LPkbUQ', u'value': 3.5}
{u'_id': u'ctJZqkw4VKVk94l-yh145g', u'value': 3.5}
{u'_id': u'ctOsQKsH3JSkm-Gr2EzcPQ', u'value': 3.0}
{u'_id': u'ctbzSbfDymOVGObyDJK1qw', u'value': 4.0}
{u'_id': u'cti7RxX1ZLiE8T3OnnQPyw', u'value': 4.0}
{u'_id': u'ctnKrPHWHcp1jfNluE5oxA', u'value': 4.5}
{u'_id': u'ctrgV3Yn-DGWhF9_DCukaA', u'value': 1.5}
{u'_id': u'cuHpOtDN9dzj3pMfEgqTGQ', u'value': 5.0}
{u'_id': u'cuLVubarNFQ7VjpT5k7DEQ', u'value': 4.0}
{u'_id': u'cuMMU10KaD0cZ2WdK5XC1A', u'value': 2.5}
{u'_id': u'cuXfotyK8zhjO3vifd9x_Q', u'value': 3.0}
{u'_id': u'cubLn_6pIeQUbiTf2j_LzQ', u'value': 1.5}
{u'_id': u'cufHQyGujsbsi1JDMEjuOQ', u'value': 3.5}
{u'_id': u'cuj9sR19dRmO_UPnKUdjZQ', u'value': 4.5}
{u'_id': u'cuuJJ9W3tYmidaLvlzvPBw', u'value': 3.0}
{u'_id': u'cuuNO_m1Jm2LS6T5RnUeMw', u'value': 5.0}
{u'_id': u'cuxqnMMmbBV0iE2KJJy60Q', u'value': 3.0}
{u'_id': u'cuzUZT5xNB_JphIvqTiOog', u'value': 5.0}
{u'_id': u'cv-TXtoi1WyIhzf4CIECrQ', u'value': 4.5}
{u'_id': u'cv1wBu2BBhlo9D-q1Kk1eg', u'value': 2.5}
{u'_id': u'cv7OFi6N6WF5lIMQfTEV9Q', u'value': 3.5}
{u'_id': u'cvAOvCjg2E2aGuWbpMTbwQ', u'value': 2.5}
{u'_id': u'cvBX2WbAXU4Wd5fXZeILXQ', u'value': 4.0}
{u'_id': u'cvCmbiL9gnIciQTQgm4BDA', u'value': 3.5}
{u'_id': u'cvEtq-MZ7x-NON5mz4jZdg', u'value': 3.0}
{u'_id': u'cvJDHk1ho0DxaF26etcr8Q', u'value': 3.5}
{u'_id': u'cvKFTItaDH8NCXJIYc0pgQ', u'value': 4.5}
{u'_id': u'cvLKebSflUBkBIfh-E5s9Q', u'value': 3.0}
{u'_id': u'cvLa4Mpfqa-I7CbLs_8Ckg', u'value': 3.5}
{u'_id': u'cvQ1wNSFaBTzrxB5fMLc3Q', u'value': 3.0}
{u'_id': u'cvQHyLyGfyjQS_A7hdmbHw', u'value': 5.0}
{u'_id': u'cv_kzlR5izJDjAm3gSLmFA', u'value': 4.0}
{u'_id': u'cv_uJSULux8eV09k3oc3zg', u'value': 4.0}
{u'_id': u'cvb__rYMkj4BMhC3p_FB3Q', u'value': 4.0}
{u'_id': u'cvfuLjV7wGBGaS3O1X8c4Q', u'value': 1.5}
{u'_id': u'cvhsdSDaWPjLVnTThQkx8g', u'value': 3.5}
{u'_id': u'cvm4JJ8wO-QKh4CdZjh1mg', u'value': 4.0}
{u'_id': u'cvqC438TMVrvwhHkBu6u7A', u'value': 5.0}
{u'_id': u'cvuqmLFFVCY6nJUYWuJxfA', u'value': 3.0}
{u'_id': u'cvy4-n2RvB65nAolMmm5Pg', u'value': 2.5}
{u'_id': u'cw-iddl4YFvJUFfkb7IcTQ', u'value': 4.5}
{u'_id': u'cwAd2nytPLKmABtLXsgpIw', u'value': 4.0}
{u'_id': u'cwCihNcaCAuVDRtE_vlxkA', u'value': 4.5}
{u'_id': u'cwOTF58lgLo6D_OREjsI8A', u'value': 4.0}
{u'_id': u'cwRIrKcmIbmIhKjQM4s8dw', u'value': 2.5}
{u'_id': u'cwXL-MVpeSBpZaQ_uqaLvw', u'value': 2.5}
{u'_id': u'cwXlbuifzbdn5ITys6B6BA', u'value': 3.0}
{u'_id': u'cwqPwZ9R7_JOnRJZ6qJTcg', u'value': 3.5}
{u'_id': u'cwrf67GWlXnwNDEY0iiTgw', u'value': 3.5}
{u'_id': u'cwyAZ52cV60e-NiF-jWCMQ', u'value': 2.0}
{u'_id': u'cwyVHKYZZPLfjdcBLXo0zg', u'value': 4.0}
{u'_id': u'cwyq1QIa4fNISUap4PCs_A', u'value': 3.5}
{u'_id': u'cx2RZZpDML6-Q6vQ0EumWQ', u'value': 3.5}
{u'_id': u'cx5xXJHKxWl-PCVu8ZNb5A', u'value': 4.5}
{u'_id': u'cxIu0NKMu5NBp0Aewr_M-Q', u'value': 3.0}
{u'_id': u'cxNssAOXk9N6McTeD0LwiQ', u'value': 3.0}
{u'_id': u'cxShXLGuI24Xow5YhjFb5Q', u'value': 2.5}
{u'_id': u'cxWQoAQ12ncGq2vk9OswlQ', u'value': 2.5}
{u'_id': u'cxez_hELhwSkHHj9VwL_Hw', u'value': 4.0}
{u'_id': u'cxgERbHMIIfw8vo-eTOb-A', u'value': 5.0}
{u'_id': u'cxkzJcPI7KOANWYZM5AcWQ', u'value': 2.5}
{u'_id': u'cxs28BsfEmlkRUTucx8a8w', u'value': 3.5}
{u'_id': u'cxuqNTrwYCiCVSE3yYcmNA', u'value': 4.5}
{u'_id': u'cxyUnxHJEgCorRgZdKV9Sw', u'value': 4.5}
{u'_id': u'cy-0ZMp7u2-0-eTolzAang', u'value': 4.0}
